"0","pottery_mlr2 = lm(Fe ~ Site, data = Pottery)"
"0","pottery_mlr2 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Fe ~ Site, data = Pottery)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.11214 "
"1","-0.33954 "
"1"," 0.01143 "
"1"," 0.49036 "
"1"," 1.22800 "
"1","
"
"1","
Coefficients:
"
"1","              "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)   "
"1","   1.5120"
"1","     0.3155"
"1","   4.792"
"1"," 8.73e-05"
"1"," ***"
"1","
SiteCaldicot  "
"1","   3.9030"
"1","     0.5903"
"1","   6.612"
"1"," 1.20e-06"
"1"," ***"
"1","
SiteIsleThorns"
"1","   0.2000"
"1","     0.4462"
"1","   0.448"
"1","    0.658"
"1","    "
"1","
SiteLlanedyrn "
"1","   4.8601"
"1","     0.3676"
"1","  13.222"
"1"," 6.04e-12"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.7055"
"1"," "
"1","on"
"1"," "
"1","22"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.9246"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9143"
"1"," "
"1","
F-statistic:"
"1"," "
"1","89.88"
"1"," "
"1","on"
"1"," "
"1","3"
"1"," "
"1","and"
"1"," "
"1","22"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.679e-12"
"1","
"
"1","
"
