"0","pottery_mlr = lm(Fe ~ Al + Ca, data = Pottery)"
"0","pottery_mlr %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Fe ~ Al + Ca, data = Pottery)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-2.43980 "
"1","-0.91415 "
"1","-0.03686 "
"1"," 0.57193 "
"1"," 2.81865 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","   "
"1","
(Intercept)"
"1","   8.8293"
"1","     2.6401"
"1","   3.344"
"1","  0.00281"
"1"," **"
"1","
Al         "
"1","  -0.3950"
"1","     0.1457"
"1","  -2.711"
"1","  0.01247"
"1"," * "
"1","
Ca         "
"1","   9.2997"
"1","     4.3078"
"1","   2.159"
"1","  0.04154"
"1"," * "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","1.408"
"1"," "
"1","on"
"1"," "
"1","23"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.6859"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.6586"
"1"," "
"1","
F-statistic:"
"1"," "
"1","25.11"
"1"," "
"1","on"
"1"," "
"1","2"
"1"," "
"1","and"
"1"," "
"1","23"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.646e-06"
"1","
"
"1","
"
