"0","pottery_mlr3 = lm(Fe ~ Site*Al, data = Pottery)"
"0","pottery_mlr3 %>% summary()"
"1","
Call:
"
"1",""
"1","lm(formula = Fe ~ Site * Al, data = Pottery)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.88510 "
"1","-0.22250 "
"1"," 0.00055 "
"1"," 0.22191 "
"1"," 0.71656 "
"1","
"
"1","
Coefficients:
"
"1","                 "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)      "
"1","   6.2530"
"1","     2.3540"
"1","   2.656"
"1"," 0.016071"
"1"," *  "
"1","
SiteCaldicot     "
"1","  -3.7630"
"1","    37.2455"
"1","  -0.101"
"1"," 0.920642"
"1","    "
"1","
SiteIsleThorns   "
"1","  -1.3877"
"1","     3.2974"
"1","  -0.421"
"1"," 0.678844"
"1","    "
"1","
SiteLlanedyrn    "
"1","  -6.1370"
"1","     2.6169"
"1","  -2.345"
"1"," 0.030683"
"1"," *  "
"1","
Al               "
"1","  -0.2737"
"1","     0.1354"
"1","  -2.021"
"1"," 0.058363"
"1"," .  "
"1","
SiteCaldicot:Al  "
"1","   0.5237"
"1","     3.1798"
"1","   0.165"
"1"," 0.871011"
"1","    "
"1","
SiteIsleThorns:Al"
"1","   0.1003"
"1","     0.1853"
"1","   0.541"
"1"," 0.595069"
"1","    "
"1","
SiteLlanedyrn:Al "
"1","   0.7717"
"1","     0.1629"
"1","   4.738"
"1"," 0.000164"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.4493"
"1"," "
"1","on"
"1"," "
"1","18"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.975"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.9652"
"1"," "
"1","
F-statistic:"
"1"," "
"1","100.2"
"1"," "
"1","on"
"1"," "
"1","7"
"1"," "
"1","and"
"1"," "
"1","18"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","4.13e-13"
"1","
"
"1","
"
